,Cities,Country,Temp (F),Latitude,Longitude,Cloudiness (%),Humidity (%),Wind Speed (mph),Date
0,sechura,PE,72.12,-5.5569,-80.8222,1,64,6.22,1626797831
1,port alfred,ZA,60.46,-33.5906,26.891,95,78,18.88,1626797603
2,ushuaia,AR,37.02,-54.8,-68.3,75,69,4.61,1626797719
3,barrow,US,39.22,71.2906,-156.7887,90,93,19.57,1626797775
4,bubaque,GW,82.69,11.2833,-15.8333,19,75,10.6,1626797834
5,saint george,US,93.67,37.1041,-113.5841,1,48,1.99,1626797752
6,eureka,US,58.19,40.8021,-124.1637,57,93,1.01,1626797627
7,mataura,NZ,41.49,-46.1927,168.8643,21,96,3.29,1626797836
8,victoria,HK,82.38,22.2855,114.1577,100,92,5.01,1626797585
9,biltine,TD,87.62,14.5333,20.9167,87,38,7.07,1626797723
10,khorixas,NA,76.95,-20.3667,14.9667,0,17,10.31,1626797837
11,punta arenas,CL,42.82,-53.15,-70.9167,40,81,18.41,1626797838
12,faanui,PF,79.65,-16.4833,-151.75,56,71,23.09,1626797705
13,rikitea,PF,71.1,-23.1203,-134.9692,90,66,25.14,1626797840
14,nome,US,55.47,64.5011,-165.4064,90,94,9.22,1626797589
15,presidente epitacio,BR,71.6,-21.7633,-52.1156,64,17,6.4,1626797841
16,hilo,US,71.8,19.7297,-155.09,90,94,5.75,1626797842
17,bereda,ES,64.15,43.2686,-7.5406,26,39,6.64,1626797843
18,vaini,TO,69.96,-21.2,-175.2,20,94,3.44,1626797690
19,pisco,PE,61.02,-13.7,-76.2167,75,94,3.44,1626797693
20,kailua,US,76.98,21.4022,-157.7394,40,70,13.8,1626797766
21,veraval,IN,83.12,20.9,70.3667,99,82,22.84,1626797845
22,mahebourg,MU,68.25,-20.4081,57.7,87,76,22.84,1626797709
23,termiz,UZ,89.69,37.2242,67.2783,0,23,9.22,1626797679
24,arraial do cabo,BR,71.56,-22.9661,-42.0278,75,53,17.27,1626797766
25,ponta delgada,PT,70.52,37.7333,-25.6667,75,94,21.85,1626797848
26,kodiak,US,56.71,57.79,-152.4072,90,82,8.05,1626797848
27,hithadhoo,MV,81.14,-0.6,73.0833,96,78,9.78,1626797849
28,kapaa,US,79.12,22.0752,-159.319,40,80,1.01,1626797686
29,thompson,CA,68.16,55.7435,-97.8558,75,45,6.91,1626797754
30,atuona,PF,77.23,-9.8,-139.0333,51,72,23.58,1626797592
31,puerto ayora,EC,73.54,-0.7393,-90.3518,99,90,8.99,1626797602
32,cape town,ZA,54.1,-33.9258,18.4232,19,71,1.99,1626797677
33,bredasdorp,ZA,47.28,-34.5322,20.0403,78,85,7.38,1626797853
34,saint anthony,US,84.15,45.0205,-93.218,1,64,1.99,1626797853
35,sunrise manor,US,97.81,36.2111,-115.0731,1,32,0.0,1626797605
36,souillac,MU,70.18,-20.5167,57.5167,75,83,18.41,1626797855
37,half moon bay,US,71.82,37.4636,-122.4286,40,78,4.61,1626797856
38,yellowknife,CA,70.29,62.456,-114.3525,99,63,5.99,1626797694
39,diu,IN,82.63,20.7141,70.9822,97,82,21.79,1626797748
40,gamba,GA,75.99,-2.65,10.0,42,75,11.79,1626797858
41,englehart,CA,60.82,47.8169,-79.8664,90,94,10.36,1626797859
42,aklavik,CA,72.43,68.2191,-135.0107,1,64,9.22,1626797860
43,karia,NG,91.56,11.7306,11.1629,83,38,4.36,1626797860
44,qasigiannguit,GL,44.85,68.8193,-51.1922,100,91,4.0,1626797861
45,avarua,CK,73.45,-21.2078,-159.775,75,100,13.8,1626797862
46,lillooet,CA,70.52,50.6856,-121.942,0,45,3.78,1626797705
47,itamaraca,BR,78.85,-7.7478,-34.8256,100,60,10.89,1626797863
48,ugoofaaru,MV,83.41,5.6667,73.0,43,75,13.18,1626797865
49,busselton,AU,55.04,-33.65,115.3333,100,91,13.82,1626797792
50,tasiilaq,GL,46.56,65.6145,-37.6368,100,96,4.23,1626797758
51,acarau,BR,86.09,-2.8856,-40.12,32,62,19.28,1626797868
52,ponta do sol,PT,77.72,32.6667,-17.1,2,70,1.32,1626797868
53,saldanha,ZA,54.5,-33.0117,17.9442,19,59,15.99,1626797869
54,georgetown,MY,83.89,5.4112,100.3354,20,76,4.61,1626797838
55,farafangana,MG,69.01,-22.8167,47.8333,11,87,9.66,1626797871
56,camacha,PT,74.16,33.0833,-16.3333,20,64,12.66,1626797872
57,lavrentiya,RU,45.45,65.5833,-171.0,100,96,4.88,1626797874
58,santa maria,BR,56.5,-29.6842,-53.8069,0,58,2.3,1626797874
59,havelock,US,80.55,34.8791,-76.9013,100,87,4.0,1626797875
60,lompoc,US,86.13,34.6391,-120.4579,90,93,5.75,1626797876
61,novo oriente,BR,92.84,-5.5344,-40.7742,58,33,8.48,1626797877
62,prieska,ZA,54.48,-29.6641,22.7474,100,48,15.79,1626797878
63,vardo,NO,50.2,70.3705,31.1107,75,61,19.57,1626797878
64,dikson,RU,47.77,73.5069,80.5464,100,67,11.59,1626797772
65,henties bay,NA,59.86,-22.116,14.2845,10,81,15.61,1626797880
66,sao domingos do maranhao,BR,95.94,-5.5758,-44.3853,9,32,6.58,1626797880
67,jamestown,US,81.18,42.097,-79.2353,40,67,4.0,1626797678
68,bethel,US,84.02,41.3712,-73.414,1,73,1.01,1626797689
69,guerrero negro,MX,74.43,27.9769,-114.0611,90,67,14.83,1626797837
70,longyearbyen,SJ,39.04,78.2186,15.6401,75,87,8.05,1626797883
71,inta,RU,59.68,66.0317,60.1659,89,60,7.02,1626797884
72,bathsheba,BB,86.61,13.2167,-59.5167,40,74,19.57,1626797885
73,inhambane,MZ,71.58,-23.865,35.3833,20,88,3.44,1626797886
74,tres arroyos,AR,62.89,-38.3739,-60.2798,87,29,13.98,1626797886
75,mar del plata,AR,57.22,-38.0023,-57.5575,0,54,14.97,1626797768
76,celestun,MX,86.38,20.8667,-90.4,0,58,4.16,1626797888
77,marfino,RU,78.08,55.7028,37.3822,0,38,11.18,1626797889
78,arcata,US,58.19,40.8665,-124.0828,90,95,4.61,1626797593
79,san jose,US,73.26,37.3394,-121.895,20,59,0.0,1626797620
80,richards bay,ZA,68.23,-28.783,32.0377,0,64,11.56,1626797891
81,canon city,US,86.38,38.441,-105.2424,1,29,3.44,1626797891
82,east london,ZA,59.94,-33.0153,27.9116,75,88,16.11,1626797892
83,kedrovyy,RU,54.01,56.1667,91.8167,86,81,2.73,1626797893
84,marsh harbour,BS,83.71,26.5412,-77.0636,96,74,14.12,1626797894
85,ilulissat,GL,44.62,69.2167,-51.1,75,81,4.61,1626797894
86,constitucion,CL,61.61,-35.3333,-72.4167,73,63,6.11,1626797805
87,cidreira,BR,58.35,-30.1811,-50.2056,4,48,9.42,1626797727
88,hermanus,ZA,52.9,-34.4187,19.2345,39,71,8.16,1626797675
89,klaksvik,FO,54.52,62.2266,-6.589,47,89,1.19,1626797897
90,andenes,NO,48.18,69.3143,16.1194,75,76,19.57,1626797898
91,castro,BR,58.75,-24.7911,-50.0119,50,38,4.09,1626797691
92,stevens point,US,81.39,44.5236,-89.5746,1,70,0.0,1626797881
93,bandarbeyla,SO,76.98,9.4942,50.8122,95,80,28.36,1626797699
94,hamilton,US,84.04,39.1834,-84.5333,20,66,1.01,1626797641
95,strezhevoy,RU,64.38,60.7333,77.5889,89,64,2.37,1626797902
96,matagami,CA,64.54,49.7502,-77.6328,4,38,7.9,1626797695
97,yar-sale,RU,67.78,66.8333,70.8333,99,50,11.41,1626797903
98,tromso,NO,47.05,69.6496,18.957,75,81,1.01,1626797904
99,tuktoyaktuk,CA,69.8,69.4541,-133.0374,1,64,14.97,1626797721
100,bouafle,CI,81.97,6.9904,-5.7442,81,55,5.7,1626797905
101,la ronge,CA,62.85,55.1001,-105.2842,90,77,4.61,1626797846
102,havre-saint-pierre,CA,59.59,50.2334,-63.5986,90,88,10.36,1626797751
103,ribeira grande,PT,75.6,38.5167,-28.7,40,73,17.27,1626797907
104,adwa,ET,60.64,14.1646,38.8955,100,94,5.12,1626797908
105,kvarkeno,RU,75.07,52.0833,59.725,18,46,9.22,1626797909
106,qaanaaq,GL,38.25,77.484,-69.3632,100,86,2.89,1626797909
107,kahului,US,75.22,20.8947,-156.47,40,84,17.27,1626797910
108,beloha,MG,74.23,-25.1667,45.05,41,57,2.13,1626797911
109,matamoros,MX,84.31,25.5333,-103.25,75,45,0.0,1626797912
110,port elizabeth,ZA,55.09,-33.918,25.5701,95,79,30.04,1626797693
111,owensboro,US,83.17,37.7742,-87.1133,1,61,6.91,1626797913
112,nikki,BJ,83.12,9.9401,3.2108,85,62,5.57,1626797914
113,wajir,KE,87.98,1.7471,40.0573,94,35,23.11,1626797915
114,hobyo,SO,77.4,5.3505,48.5268,35,78,27.87,1626797916
115,pergamino,AR,60.19,-33.89,-60.5736,1,34,13.09,1626797916
116,garoua boulai,CM,71.92,5.8833,14.55,81,91,3.27,1626797917
117,fochabers,GB,71.17,57.6136,-3.0957,20,72,14.97,1626797918
118,abnub,EG,105.85,27.2696,31.1511,0,11,12.28,1626797919
119,cockburn town,TC,85.96,21.4612,-71.1419,40,66,13.8,1626797919
120,west bay,KY,89.06,19.3667,-81.4167,20,62,11.5,1626797920
121,harper,LR,78.58,4.375,-7.7169,91,68,9.01,1626797921
122,kinshasa,CD,95.16,-4.3246,15.3215,43,21,2.04,1626797922
123,reynosa,MX,89.98,26.0833,-98.2833,1,69,0.0,1626797761
124,tukrah,LY,81.03,32.5341,20.5791,0,63,11.5,1626797923
125,cabedelo,BR,77.67,-6.9811,-34.8339,98,66,13.31,1626797924
126,codrington,AU,49.93,-38.2667,141.9667,99,63,14.09,1626797925
127,wiesbaden,DE,80.46,50.0833,8.25,1,40,1.01,1626797926
128,cayenne,GF,87.84,4.9333,-52.3333,75,77,4.0,1626797926
129,prince rupert,CA,57.29,54.3161,-130.3201,90,94,3.44,1626797927
130,santa isabel do rio negro,BR,76.21,-0.4139,-65.0192,88,88,4.29,1626797928
131,gemena,CD,83.1,3.25,19.7667,81,56,1.01,1626797929
132,manyana,BW,58.96,-23.4,21.7167,0,24,4.09,1626797929
133,saint-philippe,RE,71.19,-21.3585,55.7679,33,81,14.88,1626797930
134,shawnee,US,84.83,39.05,-95.7669,1,67,1.99,1626797782
135,luderitz,NA,59.77,-26.6481,15.1594,80,60,31.21,1626797932
136,marawi,PH,72.64,7.9986,124.2928,34,92,4.76,1626797697
137,laela,TZ,66.36,-8.5667,32.05,5,38,1.39,1626797933
138,lufilufi,WS,81.39,-13.8745,-171.5986,33,73,20.49,1626797869
139,stanislav,UA,92.1,46.5691,32.1478,49,56,10.6,1626797934
140,namibe,AO,69.49,-15.1961,12.1522,15,77,14.9,1626797904
141,kingman,US,88.12,35.1894,-114.053,97,36,1.01,1626797936
142,malakal,SS,75.92,9.5334,31.6605,100,86,4.74,1626797936
143,paita,PE,75.76,-5.0892,-81.1144,0,69,8.43,1626797937
144,rio gallegos,AR,39.25,-51.6226,-69.2181,75,75,19.57,1626797846
145,sterling,US,90.01,39.0062,-77.4286,1,58,1.01,1626797939
146,college,US,68.79,64.8569,-147.8028,40,65,0.0,1626797939
147,ibi,ES,88.34,38.6253,-0.5723,0,60,9.69,1626797940
148,mali,GN,76.15,12.079,-12.2982,95,61,3.51,1626797941
149,piterka,RU,89.19,50.6803,47.4454,42,38,7.81,1626797942
150,torbay,CA,75.97,47.6666,-52.7314,75,93,13.8,1626797734
151,nyagan,RU,72.46,62.1406,65.3936,91,55,6.53,1626797943
152,roald,NO,59.9,62.5833,6.1333,40,67,6.91,1626797944
153,juneau,US,60.84,58.3019,-134.4197,40,86,4.61,1626797878
154,san patricio,US,87.78,28.017,-97.5169,100,62,4.16,1626797731
155,werda,BW,59.27,-25.2667,23.2833,5,24,4.12,1626797946
156,sitka,US,55.29,57.0531,-135.33,75,82,11.5,1626797946
157,ornskoldsvik,SE,63.55,63.2909,18.7153,40,45,19.57,1626797947
158,chuy,UY,54.0,-33.6971,-53.4616,0,55,11.16,1626797948
159,ejea de los caballeros,ES,99.18,42.1263,-1.1372,1,16,9.93,1626797686
160,liverpool,GB,85.17,53.4106,-2.9779,20,60,4.0,1626797742
161,alta floresta,BR,91.83,-9.8756,-56.0861,1,22,6.55,1626797950
162,benguela,AO,73.22,-12.5763,13.4055,43,79,6.85,1626797951
163,grand gaube,MU,70.2,-20.0064,57.6608,75,84,5.01,1626797951
164,umm lajj,SA,88.95,25.0213,37.2685,46,61,10.71,1626797952
165,praia da vitoria,PT,75.76,38.7333,-27.0667,20,73,10.78,1626797953
166,mizdah,LY,93.09,31.4451,12.9801,0,18,15.23,1626797954
167,lincoln,US,83.34,40.8,-96.667,1,59,1.01,1626797855
168,sao joao da barra,BR,73.49,-21.6403,-41.0511,3,46,17.02,1626797955
169,muros,ES,79.16,42.7762,-9.0603,92,80,13.44,1626797956
170,bambous virieux,MU,68.22,-20.3428,57.7575,88,76,22.93,1626797695
171,coquimbo,CL,60.82,-29.9533,-71.3436,0,61,3.96,1626797744
172,progreso,MX,89.11,21.2833,-89.6667,1,61,5.75,1626797958
173,axim,GH,79.05,4.8699,-2.2405,49,70,9.4,1626797700
174,antofagasta,CL,64.22,-23.65,-70.4,27,60,4.76,1626797959
175,neuquen,AR,53.49,-38.9516,-68.0591,0,50,4.61,1626797952
176,mercedes,AR,61.18,-34.6515,-59.4307,25,35,13.56,1626797694
177,sur,OM,94.78,22.5667,59.5289,60,51,11.48,1626797961
178,salalah,OM,78.89,17.0151,54.0924,75,89,6.91,1626797962
179,upernavik,GL,40.87,72.7868,-56.1549,100,87,16.98,1626797694
180,cervo,ES,69.13,43.6702,-7.4101,55,78,7.23,1626797954
181,high rock,BS,86.02,26.6208,-78.2833,71,75,13.04,1626797964
182,miedzyrzec podlaski,PL,71.38,51.9864,22.7825,100,54,7.7,1626797965
183,siilinjarvi,FI,62.62,63.0833,27.6667,0,42,13.8,1626797966
184,puerto del rosario,ES,80.28,28.5004,-13.8627,0,73,19.57,1626797966
185,saint-augustin,CA,70.05,51.226,-58.6502,88,66,8.08,1626797945
186,springfield,US,80.89,37.2153,-93.2982,20,69,5.99,1626797751
187,kenai,US,54.09,60.5544,-151.2583,90,95,0.0,1626797969
188,aquiraz,BR,87.22,-3.9014,-38.3911,60,54,16.02,1626797970
189,bilma,NE,107.56,18.6853,12.9164,1,10,7.9,1626797944
190,provideniya,RU,47.59,64.3833,-173.3,100,95,2.53,1626797845
191,saurimo,AO,80.01,-9.6608,20.3916,39,17,2.3,1626797972
192,elko,US,75.74,41.0002,-115.5012,2,49,5.99,1626797784
193,fort-shevchenko,KZ,85.77,44.5086,50.263,0,58,6.24,1626797973
194,skjervoy,NO,46.58,70.0311,20.9714,100,86,36.28,1626797974
195,los llanos de aridane,ES,71.35,28.6585,-17.9182,75,64,16.11,1626797697
196,aksarka,RU,67.77,66.5606,67.7975,66,64,8.66,1626797713
197,lebu,CL,56.66,-37.6167,-73.65,100,83,10.22,1626797976
198,grand-bourg,GP,90.45,15.8835,-61.3148,48,75,16.33,1626797977
199,augusto correa,BR,84.65,-1.0217,-46.635,33,71,6.42,1626797978
200,payson,US,84.76,40.0444,-111.7321,40,59,5.75,1626797716
201,kruisfontein,ZA,52.88,-34.0033,24.7314,100,88,27.29,1626797979
202,sremska mitrovica,RS,81.88,44.9764,19.6122,25,55,12.77,1626797980
203,zhezkazgan,KZ,81.88,47.8043,67.7144,29,31,21.21,1626797981
204,torremolinos,ES,92.91,36.6204,-4.4998,0,61,11.5,1626797981
205,sao jose da coroa grande,BR,80.11,-8.8978,-35.1478,39,68,10.04,1626797982
206,jalu,LY,95.49,29.0331,21.5482,0,24,15.08,1626797983
207,bousso,TD,87.87,10.4795,16.7117,93,53,3.96,1626797984
208,bonavista,CA,68.0,48.6499,-53.1147,100,99,12.71,1626797832
209,gat,IL,85.41,31.61,34.7642,0,43,14.03,1626797986
210,cascais,PT,76.46,38.6979,-9.4215,20,54,8.01,1626797987
211,sorland,NO,48.27,67.667,12.6934,99,79,20.6,1626797988
212,rio grande,BR,58.95,-32.035,-52.0986,0,51,8.72,1626797988
213,jasper,US,80.82,37.2001,-94.3502,20,65,3.0,1626797744
214,bafoulabe,ML,93.27,13.8065,-10.8321,100,47,3.27,1626797990
215,takab,IR,84.49,36.4009,47.1133,65,21,5.5,1626797991
216,san francisco,US,73.36,37.7749,-122.4194,20,90,1.99,1626797154
217,salym,RU,65.86,60.0625,71.4789,94,68,3.51,1626797992
218,egvekinot,RU,34.66,66.3167,-179.1667,100,95,10.27,1626797993
219,manakara,MG,67.59,-22.1333,48.0167,24,90,5.84,1626797993
220,sioux lookout,CA,64.78,50.1001,-91.917,20,45,6.91,1626797779
221,paamiut,GL,42.37,61.994,-49.6678,100,92,8.79,1626797722
222,douglas,US,83.14,41.3,-96.167,1,66,1.99,1626797822
223,porto novo,BJ,82.22,6.4965,2.6036,67,67,12.66,1626797996
224,urucui,BR,97.21,-7.2294,-44.5561,39,23,10.38,1626797997
225,namikupa,TZ,74.53,-10.8333,39.6,33,67,8.57,1626797997
226,kibala,TD,75.15,9.1104,18.3463,20,88,4.61,1626797998
227,mandali,IQ,113.79,33.7499,45.5541,0,9,10.49,1626797999
228,mehamn,NO,46.58,71.0357,27.8492,75,71,24.56,1626798000
229,olafsvik,IS,53.02,64.8945,-23.7142,98,93,14.12,1626798001
230,iqaluit,CA,42.53,63.7506,-68.5145,90,86,4.0,1626798001
231,abu samrah,SY,93.79,35.3029,37.1841,0,21,17.13,1626798003
232,brae,GB,55.31,60.3964,-1.353,30,72,8.01,1626798004
233,jiwani,PK,85.21,25.05,61.7417,55,88,17.36,1626798005
234,faya,SA,64.51,18.3851,42.4509,100,74,7.96,1626798006
235,caracuaro,MX,79.77,19.0106,-101.1264,100,66,2.08,1626798006
236,carmen,MX,82.44,18.6333,-91.8333,75,83,11.5,1626797871
237,narsaq,GL,52.02,60.9167,-46.05,100,89,2.89,1626798008
238,geraldton,AU,68.41,-28.7667,114.6,90,83,16.11,1626797970
239,viedma,AR,61.66,-40.8135,-62.9967,78,42,15.95,1626798009
240,cap malheureux,MU,70.29,-19.9842,57.6142,71,84,5.01,1626798010
241,bougouni,ML,97.88,11.417,-7.479,85,32,2.33,1626798011
242,vestmannaeyjar,IS,52.79,63.4427,-20.2734,90,93,21.85,1626798011
243,mecca,SA,93.88,21.4267,39.8261,68,33,9.78,1626798012
244,naryan-mar,RU,57.78,67.6713,53.087,99,75,5.39,1626798013
245,coahuayana,MX,89.08,18.7333,-103.6833,36,56,1.25,1626797747
246,danilov,RU,69.57,58.1908,40.1717,11,45,7.43,1626798014
247,gorey,IE,83.1,52.6747,-6.2925,35,77,4.83,1626798015
248,andros town,BS,85.96,24.7,-77.7667,49,70,15.37,1626798016
