,Cities,Country,Temp (F),Latitude,Longitude,Cloudiness (%),Humidity (%),Wind Speed (mph),Date
249,bocana de paiwas,NI,79.29,12.7857,-85.1227,88,85,14.0,1626798017
250,zanjan,IR,81.23,36.6736,48.4787,0,26,10.25,1626798017
251,hualmay,PE,67.84,-11.0964,-77.6139,35,67,7.72,1626798018
252,san vicente,AR,62.29,-26.6167,-54.1333,97,27,1.12,1626798019
253,tamandare,BR,80.55,-8.7597,-35.1047,41,65,9.86,1626798020
254,yanaul,RU,71.89,56.2719,54.9309,57,79,11.12,1626798020
255,sambava,MG,72.54,-14.2667,50.1667,40,86,13.31,1626798021
256,shakawe,BW,67.73,-18.3667,21.85,1,20,4.54,1626798022
257,husavik,IS,78.71,66.0449,-17.3389,26,80,5.82,1626797757
258,mayo,US,91.27,38.8876,-76.5119,0,62,3.0,1626798023
259,cansancao,BR,84.27,-10.6672,-39.4992,73,46,8.84,1626798024
260,fairbanks,US,68.81,64.8378,-147.7164,1,65,6.91,1626798025
261,hofn,IS,54.18,64.2539,-15.2082,100,88,8.55,1626797871
262,kaoma,ZM,68.36,-14.7833,24.8,1,26,2.24,1626798026
263,powassan,CA,61.0,46.0334,-79.3496,97,97,6.55,1626798027
264,quelimane,MZ,71.55,-17.8786,36.8883,20,83,5.75,1626798028
265,nuuk,GL,52.41,64.1835,-51.7216,75,71,12.66,1626797840
266,pacific grove,US,61.43,36.6177,-121.9166,90,92,1.99,1626798029
267,poienile de sub munte,RO,62.13,47.8167,24.4333,100,99,2.77,1626798030
268,miranda,CO,85.66,3.2499,-76.2281,19,47,3.56,1626798031
269,berberati,CF,75.2,4.2612,15.7922,74,90,3.13,1626798032
270,thouars,FR,87.62,46.976,-0.2151,1,35,14.81,1626798033
271,lafia,NG,83.86,8.4833,8.5167,83,71,5.77,1626798033
272,de aar,ZA,53.73,-30.6497,24.0123,100,29,16.64,1626798034
273,touros,BR,85.1,-5.1989,-35.4608,70,59,16.04,1626798035
274,buzmeyin,TM,96.53,38.0507,58.2056,20,15,6.91,1626798036
275,carutapera,BR,84.52,-1.195,-46.02,36,71,7.67,1626798036
276,gimli,CA,64.42,50.6336,-96.9907,100,82,8.05,1626798037
277,jibuti,DJ,94.42,11.5,42.5,100,58,3.65,1626798038
278,youghal,IE,76.59,51.95,-7.8506,37,73,5.97,1626798039
279,yaroslavl,RU,71.4,57.6299,39.8737,0,49,6.71,1626798039
280,avera,US,83.44,33.194,-82.5271,100,76,4.72,1626797963
281,bani walid,LY,92.77,31.7566,13.9942,0,27,21.59,1626797911
282,mezen,RU,58.77,65.8522,44.24,100,64,10.78,1626798041
283,selb,DE,71.91,50.1706,12.1305,67,62,6.42,1626798042
284,ancud,CL,51.33,-41.8697,-73.8203,80,89,2.39,1626797891
285,salinas,US,61.21,36.6777,-121.6555,90,82,6.91,1626797786
286,visnes,NO,63.1,59.3556,5.2242,75,77,14.97,1626798044
287,san-pedro,CI,79.54,4.7485,-6.6363,64,68,9.13,1626798045
288,boa vista,BR,87.78,2.8197,-60.6733,75,55,4.61,1626798046
289,naranjal,EC,76.53,-2.6667,-79.6167,79,76,4.54,1626798046
290,inuvik,CA,72.46,68.3499,-133.7218,1,63,5.75,1626798047
291,ozinki,RU,84.83,51.1786,49.6769,56,46,3.96,1626798048
292,nalut,LY,98.13,30.3333,10.85,3,14,11.3,1626797781
293,gerash,IR,89.74,27.6652,54.1371,94,62,1.01,1626798049
294,saint-pierre,RE,71.28,-21.3393,55.4781,20,69,25.32,1626798050
295,clyde river,CA,39.43,70.4692,-68.5914,75,100,8.05,1626797943
296,berlevag,NO,46.4,70.8578,29.0864,97,70,24.25,1626798051
297,coria,ES,93.45,39.9879,-6.5377,6,13,7.45,1626798054
298,norman wells,CA,66.24,65.282,-126.8329,20,59,13.8,1626798054
299,pangnirtung,CA,46.4,66.1451,-65.7125,90,87,4.61,1626798055
300,legionowo,PL,76.37,52.4015,20.9266,0,49,9.22,1626798056
301,florence,IT,93.69,43.7667,11.25,40,34,11.5,1626798039
302,rioja,AR,64.63,-29.4111,-66.8507,0,21,4.18,1626798057
303,chaves,US,82.58,33.3834,-104.4505,1,65,9.22,1626798058
304,kavaratti,IN,82.0,10.5669,72.642,77,78,15.01,1626798059
305,herzberg,DE,70.99,51.6869,13.2202,82,58,8.16,1626798060
306,itaituba,BR,93.36,-4.2761,-55.9836,20,59,5.75,1626798061
307,acapulco,MX,85.82,16.8634,-99.8901,40,79,5.75,1626798061
308,rawson,AR,56.77,-43.3002,-65.1023,51,42,21.27,1626797886
309,black river,JM,87.98,18.0264,-77.8487,23,53,16.28,1626798063
310,kontagora,NG,84.16,10.3999,5.4695,100,61,3.15,1626798064
311,maraba,BR,91.58,-5.3686,-49.1178,40,58,4.61,1626798065
312,ouadda,CF,75.33,8.0777,22.4007,73,82,2.82,1626798065
313,lira,UG,69.93,2.235,32.9097,83,77,5.59,1626797955
314,saint-joseph,RE,70.18,-21.3667,55.6167,14,77,14.67,1626798067
315,dori,BF,95.86,14.0354,-0.0345,0,38,9.44,1626798068
316,mumford,GH,77.63,5.2618,-0.759,22,75,12.62,1626798068
317,alcudia,ES,92.7,39.8532,3.1214,0,52,2.17,1626798069
318,cavalcante,BR,85.33,-13.7975,-47.4583,3,22,10.16,1626798070
319,jaciara,BR,86.43,-15.9653,-54.9683,23,11,2.68,1626798071
320,yenagoa,NG,83.52,4.9247,6.2642,91,63,8.55,1626798072
321,houma,US,80.6,29.5958,-90.7195,90,87,5.75,1626798072
322,bhind,IN,79.38,26.5642,78.7883,100,84,11.41,1626798073
323,saint-ambroise,CA,72.14,48.5501,-71.3324,14,41,5.93,1626798074
324,nguruka,TZ,76.77,-5.1092,31.0419,10,28,4.56,1626798075
325,miraflores,MX,67.03,19.2167,-98.8083,94,60,2.1,1626798076
326,canutama,BR,89.19,-6.5339,-64.3831,15,35,5.06,1626798076
327,berbera,SO,87.33,10.4396,45.0143,79,65,11.05,1626797779
328,the pas,CA,68.02,53.8251,-101.2541,1,56,7.31,1626798078
329,acari,PE,75.69,-15.4311,-74.6158,37,44,6.53,1626798078
330,talcahuano,CL,56.88,-36.7167,-73.1167,0,77,8.05,1626798079
331,ardmore,US,82.45,34.1743,-97.1436,75,73,5.01,1626798080
332,ukiah,US,83.44,39.1502,-123.2078,1,46,0.0,1626798081
333,mporokoso,ZM,69.17,-9.3727,30.125,5,32,1.05,1626798082
334,san carlos,VE,80.35,9.6612,-68.5827,76,79,5.35,1626798082
335,kjollefjord,NO,46.45,70.9457,27.3465,75,71,24.32,1626798083
336,mountain home,US,79.54,43.133,-115.6912,90,88,13.8,1626798084
337,glendive,US,86.63,47.1053,-104.7125,1,50,13.8,1626798085
338,winnenden,DE,78.12,48.8756,9.3982,0,45,4.0,1626798085
339,san quintin,MX,73.17,30.4833,-115.95,67,74,9.06,1626798086
340,hakkari,TR,82.94,37.5833,44.1667,77,22,4.54,1626798087
341,flin flon,CA,67.84,54.7682,-101.865,40,45,6.91,1626798088
342,alofi,NU,69.69,-19.0595,-169.9187,9,94,4.61,1626798089
343,bonthe,SL,79.56,7.5264,-12.505,98,81,11.74,1626798090
344,sao filipe,CV,75.76,14.8961,-24.4956,68,77,5.3,1626797981
345,varzea da palma,BR,87.85,-17.5981,-44.7308,3,28,4.74,1626798091
346,aksay,RU,99.25,47.26,39.87,49,28,8.01,1626798092
347,rapid valley,US,88.65,44.0625,-103.1463,1,63,1.99,1626798093
348,riyadh,SA,105.94,24.6877,46.7219,100,11,9.15,1626797881
349,boende,CD,90.61,-0.2167,20.8667,72,36,3.06,1626798094
350,novyy urengoy,RU,64.74,66.0833,76.6333,25,55,10.29,1626798095
351,ravar,IR,90.41,31.2656,56.8055,0,10,12.57,1626797828
352,sabha,LY,98.73,27.0377,14.4283,0,13,13.76,1626798096
353,asyut,EG,104.18,27.181,31.1837,0,11,12.44,1626798097
354,ibotirama,BR,93.34,-12.1853,-43.2206,1,17,7.76,1626798098
355,pori,FI,64.47,61.4833,21.7833,20,52,14.97,1626798098
356,kadhan,PK,85.01,24.481,68.9859,98,75,22.7,1626798099
357,bolshaya dzhalga,RU,97.45,45.9695,42.6966,12,17,7.47,1626798100
358,hof,DE,72.52,50.3167,11.9167,40,62,6.91,1626798101
359,pafos,CY,83.23,34.7667,32.4167,0,65,16.11,1626798101
360,groningen,NL,71.04,53.25,6.75,20,64,1.01,1626798055
361,siva,EG,100.65,29.2041,25.5195,0,16,11.3,1626798103
362,ascheberg,DE,74.98,51.7833,7.6167,9,53,6.04,1626798104
363,whitehorse,CA,52.57,60.7161,-135.0538,75,93,0.0,1626798104
364,yendi,GH,84.15,9.4427,-0.0099,89,61,7.85,1626798105
365,bull savanna,JM,87.12,17.8868,-77.5902,62,58,18.52,1626798107
366,ostrovnoy,RU,46.38,68.0531,39.5131,100,90,4.63,1626798108
367,shinuhayr,AM,76.71,39.4367,46.3179,33,43,2.75,1626798109
368,fort nelson,CA,60.39,58.8053,-122.7002,20,77,5.75,1626798110
369,xambioa,BR,98.96,-6.4111,-48.5364,5,26,4.45,1626798111
370,vieques,PR,91.24,18.425,-65.8329,20,62,18.41,1626798111
371,rabo de peixe,PT,69.31,37.8,-25.5833,75,94,21.85,1626798112
372,monzon,ES,96.4,41.9108,0.1941,2,19,9.31,1626798113
373,doctor arroyo,MX,72.3,23.6667,-100.1833,13,57,2.86,1626798114
374,camana,PE,65.77,-16.6228,-72.7111,42,71,6.42,1626798115
375,iskateley,RU,57.9,67.6803,53.1512,98,74,5.37,1626798074
376,luba,GQ,80.49,3.4568,8.5547,90,86,9.48,1626798116
377,old town,CZ,70.97,50.087,14.4202,0,56,5.01,1626798016
378,outjo,NA,72.73,-20.1167,16.15,0,17,6.46,1626798117
379,guiratinga,BR,88.63,-16.3494,-53.7583,13,12,3.11,1626798118
380,zolotkovo,RU,75.4,55.5281,41.1053,56,48,7.31,1626798119
381,agirish,RU,72.52,61.9247,63.0231,100,56,9.15,1626798120
382,wukari,NG,83.88,7.85,9.7833,95,69,6.69,1626798120
383,tarija,BO,55.31,-21.5355,-64.7296,2,44,4.61,1626798121
384,bestobe,KZ,68.77,52.4994,73.0975,63,62,4.0,1626798122
385,turkmenabat,TM,96.78,39.0733,63.5786,75,15,6.91,1626798123
386,iisalmi,FI,62.62,63.5592,27.1907,77,40,9.28,1626798124
387,korem,ET,58.51,12.5058,39.5228,100,81,6.55,1626798124
388,yegros,PY,63.46,-26.45,-56.4,92,35,2.75,1626798125
389,tazmalt,DZ,96.8,36.3868,4.3989,0,17,6.13,1626798126
390,cabo san lucas,MX,94.8,22.8909,-109.9124,20,38,9.22,1626798084
391,akbarpur,IN,82.29,26.4167,82.55,96,86,5.37,1626798127
392,mabama,TZ,75.34,-5.1333,32.5333,22,26,3.83,1626798128
393,concordia,AR,54.79,-31.393,-58.0209,13,58,8.99,1626798129
394,fortuna,US,57.92,40.5982,-124.1573,90,94,1.01,1626798130
395,boundiali,CI,86.67,9.5217,-6.4869,90,52,7.85,1626798130
396,dajal,PK,90.77,29.5577,70.3762,27,57,11.95,1626798131
397,belen,TR,82.54,36.4891,36.2233,0,45,13.8,1626798132
398,maturin,VE,79.83,9.75,-63.1767,83,86,9.24,1626798133
399,lagoa,PT,68.68,39.05,-27.9833,100,84,21.14,1626798134
400,sahuaripa,MX,84.22,29.05,-109.2333,10,60,1.41,1626798134
401,umm kaddadah,SD,96.19,13.6017,26.6876,99,26,5.08,1626797909
402,makakilo city,US,75.52,21.3469,-158.0858,1,69,4.61,1626798136
403,cap-aux-meules,CA,69.85,47.3821,-61.8597,90,88,12.66,1626798137
404,kharakvasla,IN,72.52,18.4333,73.7667,98,94,10.4,1626798137
405,mana,GF,83.59,5.6592,-53.7767,16,72,5.41,1626798138
406,asosa,ET,61.79,10.0667,34.5333,98,98,3.33,1626798139
407,san carlos de bariloche,AR,53.35,-41.1456,-71.3082,75,58,23.02,1626797866
408,fort frances,CA,66.16,48.5999,-93.4003,90,72,4.61,1626798079
409,mayor pablo lagerenza,PY,74.86,-19.9309,-60.7718,100,12,3.62,1626798141
410,mayen,DE,76.66,50.3333,7.2167,0,52,7.31,1626798142
411,manali,IN,80.69,13.1667,80.2667,100,54,13.4,1626798142
412,svetlyy,RU,71.65,54.675,20.1347,13,59,12.03,1626797870
413,vestmanna,FO,52.72,62.1564,-7.1664,90,94,6.91,1626798144
414,tonantins,BR,76.01,-2.8731,-67.8022,100,70,1.77,1626798144
415,robertsport,LR,79.59,6.7533,-11.3686,68,77,15.5,1626798145
416,dolni dobrouc,CZ,70.95,49.9927,16.4977,88,67,8.59,1626798146
417,salta,AR,60.58,-24.7859,-65.4117,0,42,3.0,1626797864
418,dakar,SN,92.28,14.6937,-17.4441,84,78,4.52,1626798083
419,najran,SA,75.85,17.4924,44.1277,100,44,12.48,1626798148
420,obo,CF,73.2,5.3998,26.4869,100,78,4.09,1626798149
421,punta gorda,US,92.28,26.9298,-82.0454,40,62,1.99,1626798149
422,siuna,NI,81.57,13.7332,-84.7773,83,75,5.37,1626798150
423,bemidji,US,73.69,47.4736,-94.8803,90,100,3.44,1626798151
424,menongue,AO,75.79,-14.6585,17.691,0,17,3.11,1626798152
425,san cristobal,VE,80.78,7.7669,-72.225,39,55,9.01,1626797899
426,buraydah,SA,106.25,26.326,43.975,10,8,10.69,1626798098
427,rocha,UY,56.35,-34.4833,-54.3333,3,50,12.33,1626798155
428,morgan city,US,79.03,29.6994,-91.2068,40,89,9.22,1626798023
429,halifax,CA,74.52,44.6453,-63.5724,90,85,10.36,1626797997
430,troitskaya,RU,91.42,43.3056,44.9789,7,21,12.48,1626798157
431,gravdal,NO,48.09,68.1214,13.5031,75,81,18.41,1626798158
432,clarence town,AU,51.94,-32.5833,151.7833,96,74,12.26,1626797898
433,starodub,RU,76.53,52.5844,32.7633,100,63,3.47,1626798159
434,nanortalik,GL,46.78,60.1432,-45.2371,100,74,11.48,1626798160
435,dekar,BW,60.44,-21.5333,21.9333,0,24,4.25,1626798160
436,huaquillas,EC,79.03,-3.4833,-80.2333,40,65,8.05,1626798161
437,ipameri,BR,82.27,-17.7219,-48.1597,1,13,4.56,1626798162
438,caravelas,BR,73.06,-17.7125,-39.2481,100,67,14.65,1626797952
439,huarmey,PE,67.73,-10.0681,-78.1522,53,72,7.25,1626797917
440,pangody,RU,65.25,65.85,74.4859,98,55,11.54,1626798164
441,atar,MR,112.39,20.5169,-13.0499,3,5,11.92,1626798165
442,conde,BR,76.46,-7.2597,-34.9075,75,94,6.91,1626798165
443,utete,TZ,76.05,-7.986,38.758,26,67,8.97,1626798166
444,vila franca do campo,PT,70.21,37.7167,-25.4333,83,87,15.14,1626798167
445,homer,US,57.09,59.6425,-151.5483,75,82,4.61,1626798168
446,comodoro rivadavia,AR,55.26,-45.8667,-67.5,0,44,18.41,1626798169
447,galle,LK,80.67,6.0367,80.217,76,84,11.27,1626798163
448,mocuba,MZ,72.91,-16.8392,36.9856,35,56,8.34,1626798170
449,dauphin,CA,64.54,51.1494,-100.0502,90,62,4.61,1626798171
450,livingston,GB,78.87,55.9029,-3.5226,0,74,9.22,1626798102
451,taoudenni,ML,118.67,22.6783,-3.9836,75,6,7.05,1626798173
452,druzhba,UA,77.7,52.0428,33.9453,97,59,5.3,1626798174
453,saint-junien,FR,88.84,45.8833,0.9,9,37,8.21,1626798175
454,lazaro cardenas,MX,82.99,17.9583,-102.2,92,71,2.57,1626798176
455,edson,CA,59.14,53.5835,-116.4356,90,100,5.75,1626798176
456,emmett,US,83.55,43.8735,-116.4993,98,46,7.36,1626798177
457,cienfuegos,CU,89.74,22.1461,-80.4356,40,66,2.3,1626798178
458,beaverton,US,66.97,45.4871,-122.8037,75,75,4.0,1626798179
459,puerto escondido,MX,86.83,15.85,-97.0667,20,66,0.0,1626798180
460,copperas cove,US,83.16,31.1241,-97.9031,20,74,8.05,1626798180
461,quatre cocos,MU,69.91,-20.2078,57.7625,88,77,22.64,1626798182
462,santa eulalia,PE,34.97,-11.85,-76.6833,14,32,7.63,1626798183
463,cranbrook,CA,76.84,49.4999,-115.7688,75,36,9.22,1626798184
464,krasnaya gora,RU,82.31,52.9995,31.6023,94,64,9.06,1626798185
465,ignacio de la llave,MX,86.2,18.7167,-95.9833,68,70,1.52,1626798186
466,tarauaca,BR,81.46,-8.1614,-70.7656,73,40,4.45,1626798187
467,caucaia,BR,87.08,-3.7361,-38.6531,20,65,21.85,1626798187
468,port-cartier,CA,71.82,50.0334,-66.8654,95,63,4.16,1626798188
469,hollola,FI,63.61,61.05,25.4333,77,55,9.46,1626798190
470,araouane,ML,113.58,18.9048,-3.5265,98,9,10.4,1626798191
471,owando,CG,96.3,-0.4819,15.8999,8,22,2.55,1626798192
472,sosva,RU,71.65,59.1766,61.8558,80,63,5.19,1626798193
473,tahta,EG,106.12,26.7693,31.5021,3,10,14.38,1626798194
474,doka,SD,76.35,13.5167,35.7667,100,80,7.49,1626798194
475,terekli-mekteb,RU,97.66,44.1671,45.8698,0,18,15.84,1626798195
476,klyuchi,RU,67.55,52.2667,79.1667,100,58,8.3,1626798196
477,kingisepp,RU,66.78,59.3733,28.6134,94,55,7.81,1626798197
478,rio claro,BR,73.78,-22.4114,-47.5614,81,13,8.05,1626798198
479,sumter,US,92.07,28.7086,-82.0831,36,67,6.02,1626798198
480,naestved,DK,69.06,55.2299,11.7609,94,67,15.93,1626798199
481,ormara,PK,83.16,25.2088,64.6357,77,90,20.42,1626798200
482,ondjiva,AO,80.64,-17.0667,15.7333,0,19,4.61,1626798201
483,sayyan,YE,62.29,15.1718,44.3244,90,77,3.83,1626798201
484,sikonge,TZ,74.68,-5.6333,32.7667,31,23,3.53,1626798202
485,derzhavinsk,KZ,70.63,51.1,66.3167,39,53,9.84,1626798203
486,mugango,TZ,73.98,-1.6833,33.7,41,57,5.68,1626798204
487,rosarito,MX,82.67,32.3333,-117.0333,83,60,9.08,1626798205
488,catamayo,EC,79.05,-3.9833,-79.35,40,36,18.41,1626798205
489,gatehouse of fleet,GB,71.28,54.882,-4.1843,3,68,6.53,1626798206
490,pontalina,BR,82.74,-17.525,-49.4472,2,10,4.52,1626798207
491,belgrade,RS,81.39,44.804,20.4651,0,54,10.36,1626798075
492,arlit,NE,107.2,18.7369,7.3853,3,15,7.05,1626798208
493,quthing,LS,47.57,-30.4,27.7003,90,24,5.99,1626798209
494,jaruco,CU,88.83,23.0431,-82.0108,9,63,6.6,1626798210
495,usinsk,RU,62.4,65.9939,57.5281,45,55,4.83,1626798211
496,luanda,AO,73.35,-8.8368,13.2343,1,77,15.9,1626798110
497,liberal,US,78.15,37.0431,-100.921,1,60,11.5,1626798084
498,qom,IR,96.67,34.6401,50.8764,0,14,8.52,1626798082
499,sunrise,US,91.02,26.1577,-80.2861,40,75,3.0,1626798213
500,seydi,TM,97.25,39.4816,62.9137,89,12,8.16,1626798214
501,makokou,GA,85.62,0.5738,12.8642,82,49,2.57,1626798215
502,mehriz,IR,90.1,31.5917,54.4318,25,14,11.72,1626798215
